operation,nx_time_mean,nx_time_std,inc_time_mean,inc_time_std,speedup,nx_memory_mb,inc_memory_mb,inc_error,num_nodes,num_edges_nx,num_edges_inc,density,topology,conversion_memory_mb,has_parallel_edges,has_node_edge_connections,timestamp
node_attributes,1.1699972674250603e-05,1.981593034132602e-06,0.0011774667849143345,0.0005769639156909524,0.009936562817864814,0.0,0.0,,100,9900,9992,sparse,complete,4.8515625,True,True,2025-08-10T02:07:45.657570
add_parallel_edge,3.966735675930977e-06,9.427064631772626e-07,0.00010699996103843053,2.4712612588068436e-06,0.03707230953576019,0.0,0.0,,100,9900,9992,sparse,complete,4.8515625,True,True,2025-08-10T02:07:45.923714
edge_list,0.0019527666736394167,0.00019718760783534142,0.0019473334153493245,0.0004093930972322491,1.0027901017089658,0.0,0.01171875,,100,9900,9992,sparse,complete,4.8515625,True,True,2025-08-10T02:07:46.229579
memory_usage,5.966665533681711e-05,1.4620174068723097e-05,0.0009562000632286072,0.00012021583432237802,0.062399760919647704,0.0078125,0.0,,100,9900,9992,sparse,complete,4.8515625,True,True,2025-08-10T02:07:46.510802
add_edge,2.120000620683034e-05,5.030574474471607e-06,0.00012306667243440947,4.16901389074435e-05,0.17226439772416252,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:46.911110
add_weighted_edge,1.6133378570278484e-05,6.128854220959174e-07,0.00011303330150743325,7.973543639350159e-06,0.1427311982851136,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:47.165821
has_edge,7.433351129293442e-06,7.58604995283651e-07,1.3066610942284266e-05,4.400940040168611e-06,0.5688813390194938,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:47.437684
neighbors,1.3233317683140436e-05,2.9635040015287973e-06,0.0001105000264942646,1.298487100535392e-05,0.11975850235499536,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:47.704767
degree,9.866664186120033e-06,5.792849185549301e-07,0.0009962666469315689,0.00014886605424403992,0.009903637963298947,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:47.970970
copy,0.0011648999837537606,0.00013376972818365975,0.37607796660934883,0.009671400251059734,0.0030974959640850245,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:49.386259
get_edge_weight,8.33339678744475e-06,9.462877722545398e-07,0.00013070002508660158,5.4185166752083425e-06,0.06375971834682555,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:49.652300
node_attributes,1.833331771194935e-05,9.24351258106424e-06,0.0010517667202899854,0.0004240304906939747,0.017430973388181194,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:49.902261
add_parallel_edge,5.733376989761989e-06,3.303894942191604e-06,0.00011809992914398511,1.6126037648413366e-05,0.048546828362377496,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:50.190006
edge_list,0.00025423336774110794,2.9920057408594725e-05,0.0003320000444849332,9.188063701191355e-05,0.7657630532415352,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:50.439957
memory_usage,4.320009611546993e-05,5.8804417605937815e-06,0.001072066758448879,0.00014368753172200034,0.04029608769697704,0.0,0.0,,100,993,1090,medium,erdos_renyi,-2.140625,True,True,2025-08-10T02:07:50.706233
add_edge,2.910002755622069e-05,5.629143620528776e-06,0.00017863333535691103,7.2931948405104e-05,0.16290367919335197,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:51.463891
add_weighted_edge,4.036654718220234e-05,1.2362355878429527e-05,0.00015293333368996778,5.678745633921428e-05,0.26394865140411394,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:51.845922
has_edge,1.2699980288743973e-05,5.649821776933099e-06,7.69986460606257e-06,6.976647975863345e-07,1.6493770914808694,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:52.325882
neighbors,1.0966633756955465e-05,1.0370978426547857e-06,0.0001842999675621589,1.2962206696476833e-05,0.05950426308814593,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:52.588956
degree,1.033333440621694e-05,8.653394350484818e-07,0.0015922665285567443,0.0006521111772082104,0.006489701454431274,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:52.870173
copy,0.00205636660878857,0.0002472059859836343,0.5708424333327761,0.039908292739894644,0.003602336632164481,0.0,0.00390625,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:54.850147
get_edge_weight,8.33339678744475e-06,6.182459406268169e-07,0.00020700002399583658,9.950140066488389e-06,0.04025795082812338,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:55.115759
node_attributes,1.2333272024989128e-05,9.741698125305998e-07,0.0008404333299646775,0.00019804825543843867,0.014674896372217274,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:55.398402
add_parallel_edge,8.999990920225779e-06,7.006215612084374e-06,0.0001125667088975509,1.4372287085785024e-05,0.07995251001267917,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:55.709535
edge_list,0.0005210333038121462,7.617284392192337e-05,0.00034823330740133923,1.065618767307145e-05,1.4962190368874015,0.0,0.0078125,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:55.975130
memory_usage,6.113325556119283e-05,2.1854057531102357e-05,0.001491999952122569,0.0002867230448747486,0.04097403319230849,0.0,0.0,,100,1800,1904,medium,barabasi_albert,0.0,True,True,2025-08-10T02:07:56.280647
add_edge,1.9966702287395794e-05,6.596088790689209e-06,0.00010246667079627514,1.5253738317652088e-05,0.19486045689035525,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:07:56.745394
add_weighted_edge,1.9866662720839184e-05,3.7809922794902147e-06,0.00011540002500017484,1.245342656801957e-05,0.17215475231317398,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:07:57.024684
has_edge,8.233279610673586e-06,1.2364918812536339e-06,9.933331360419592e-06,7.4091092007812e-07,0.8288538167044299,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:07:57.310965
neighbors,8.966696138183275e-06,3.2987593348491403e-07,0.0002758000822116931,4.240464464645356e-05,0.03251157891715492,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:07:57.584522
degree,2.383339839677016e-05,1.0344816553084593e-05,0.0018437333249797423,0.0003356113999675847,0.0129267058711064,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:07:58.129328
copy,0.0021235333600391946,0.00019251476854391657,0.6519112666137516,0.10442467838368637,0.003257396318780541,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:08:00.422722
get_edge_weight,1.3033316160241762e-05,1.79877870511517e-06,0.00035090007198353607,0.00018707558703987963,0.03714252917238864,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:08:00.719574
node_attributes,1.2699980288743973e-05,1.1431039173897396e-06,0.001371533377096057,0.0004919207025247159,0.009259694660609425,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:08:01.000766
add_parallel_edge,4.000108068188031e-06,4.082514027562667e-07,0.00011256678650776546,1.617104372829617e-05,0.03553542028058234,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:08:01.289684
edge_list,0.000417966628447175,2.557349790211371e-05,0.0004015666587899129,2.9071764524563964e-05,1.0408399684044538,0.0,0.0078125,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:08:01.553418
memory_usage,6.226659752428532e-05,1.2615904240936297e-05,0.0009787334905316432,7.02890007097949e-05,0.06361956357543504,0.0,0.0,,100,2000,2069,medium,watts_strogatz,0.0,True,True,2025-08-10T02:08:01.819762
add_edge,1.893324467043082e-05,3.2622429524062677e-06,0.00011066657801469167,1.28536234058876e-05,0.17108367322894286,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:02.186166
add_weighted_edge,1.8166688581307728e-05,3.4922401524260188e-06,0.0001105000264942646,1.6759460844219417e-05,0.16440438213153416,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:02.467872
has_edge,9.733329837520918e-06,2.5849691074382117e-06,1.0533258318901062e-05,2.1761307156729685e-06,0.9240568818155026,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:02.733492
neighbors,9.899881357947985e-06,2.1599041230107935e-07,5.4266691828767456e-05,6.530099066975039e-06,0.18243016156551362,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:02.984299
degree,1.2966648985942205e-05,2.2454580176947233e-06,0.0006950333869705597,9.142276645949184e-05,0.018656152681326442,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:03.268435
copy,0.000739433259392778,0.00017261463614210243,0.17895586672239006,0.011565290724597227,0.004131930810292144,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:04.077820
get_edge_weight,9.100108096996943e-06,1.7682078679312015e-06,0.00010373334710796674,4.29250510104758e-05,0.0877259661497807,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:04.377980
node_attributes,1.5433334435025852e-05,3.700697065491256e-06,0.0012806666394074757,0.0005842892255234058,0.012051016213061013,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:04.761683
add_parallel_edge,4.933293287952741e-06,6.599870429880301e-07,0.00013156669835249582,2.814282012582562e-05,0.037496519633983476,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:05.219783
edge_list,0.00014116669384141764,1.6412626794380706e-05,0.00014953330780069032,1.7112602258782065e-05,0.9440484927249495,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:05.656934
memory_usage,4.686671309173107e-05,6.557098269955962e-06,0.0009420999946693579,0.00011370205921851447,0.04974706863062826,0.0,0.0,,100,360,401,medium,grid_2d,0.0,True,True,2025-08-10T02:08:05.997257
add_edge,1.5633335957924526e-05,3.5140414222918806e-06,0.00013953338687618574,4.437501901051048e-05,0.11204010959611185,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:06.366540
add_weighted_edge,1.9166618585586548e-05,2.955605827554518e-06,9.529998836417992e-05,8.953600181031312e-06,0.2011187925054421,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:06.622261
has_edge,7.399978737036387e-06,7.257770326443739e-07,1.1233380064368248e-05,5.255123971206524e-06,0.6587490759356368,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:06.903476
neighbors,1.4466621602574984e-05,3.551818036996884e-06,7.50333225975434e-05,1.3969050338930962e-05,0.19280262557703426,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:07.272795
degree,1.6266790529092152e-05,7.858863452947891e-06,0.0005297332536429167,2.1398823528091973e-05,0.030707512539994878,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:07.507125
copy,0.0004169999932249387,4.130876810067161e-05,0.13334739999845624,0.009719968365731324,0.003127170032784788,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:08.179607
get_edge_weight,1.1366636802752813e-05,3.6709345915439227e-06,4.626670852303505e-05,3.3588759103460047e-06,0.2456763656981055,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:08.446694
node_attributes,1.650000922381878e-05,7.424707398372446e-06,0.0006856667653967937,9.147773398457041e-06,0.024064181110295266,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:08.715993
add_parallel_edge,4.7333693752686185e-06,1.3959589060515045e-06,0.00017129994618395963,6.825896565454563e-05,0.02763205407073179,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:08.982540
edge_list,9.836660077174504e-05,1.3844879433430438e-05,7.529991368452708e-05,1.0041269072031167e-05,1.3063308569496779,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:09.256515
memory_usage,6.623325559000175e-05,3.894654044983127e-05,0.000938833225518465,0.00013188241393267497,0.07054847846210899,0.0,0.0,,100,198,217,medium,star,0.0,True,True,2025-08-10T02:08:09.522128
add_edge,1.866665358344714e-05,4.637748310815137e-06,0.00010993323909739654,1.4952395561671436e-05,0.1697999052580377,1.5703125,0.0,,100,9900,9986,medium,complete,1.5703125,True,True,2025-08-10T02:08:10.196885
add_weighted_edge,1.8366612493991852e-05,6.650574385778318e-07,9.609999445577462e-05,7.144613622133813e-06,0.19111980804998066,0.0,0.0,,100,9900,9986,medium,complete,1.5703125,True,True,2025-08-10T02:08:10.483317
has_edge,7.5999026497205096e-06,2.1599041230107935e-07,7.266721998651822e-06,4.1096406279056887e-07,1.045850199186167,0.0,0.0,,100,9900,9986,medium,complete,1.5703125,True,True,2025-08-10T02:08:10.767760
neighbors,1.443332682053248e-05,2.2485251584736068e-06,0.0007306667199979225,9.28611945725799e-05,0.019753639279716365,0.0,0.0,,100,9900,9986,medium,complete,1.5703125,True,True,2025-08-10T02:08:11.049182
degree,1.4766662692030271e-05,2.2939708718376905e-06,0.003997066679100196,0.00047247763619958174,0.003694374869761864,0.0,0.15234375,,100,9900,9986,medium,complete,1.5703125,True,True,2025-08-10T02:08:11.346473
